nickname,formal_event_name,hanrei_id,事件番号,date,court,n_articles,is_hanrei_hyoshaku,confidence
職務執行命令訴訟,補助参加の申出却下の決定に対する特別抗告事件,28010235,平成８年（行ト）１２号,平成8.2.26,最高二小決,6,0,unique_court_date
災害調査復命書提出命令事件,文書提出命令に対する抗告審の変更決定に対する許可抗告事件,28102060,平成１７年（許）１１号,平成17.10.14,最高三小決,5,0,unique_court_date
抗告事件,遺産分割審判に対する抗告審の変更決定に対する特別抗告事件,28170500,平成２１年（ク）１０２７号,平成23.3.9,最高三小決,5,0,unique_court_date
東芝事件,解雇無効確認等請求事件,28221222,平成２３年（受）１２５９号,平成26.3.24,最高二小判,5,0,unique_court_date
財産の分与に関する処分の審判において当事者双方がその協力によって得た一方当事者の所有名義の不動産であって他方当事者が占有するものにつき当該他方当事者に分与しないものと判断した場合に家事事件,財産分与審判に対する抗告審の変更決定に対する許可抗告事件,28282324,令和１年（許）１６号,令和2.8.6,最高一小決,5,1,unique_court_date
B型肝炎訴訟,損害賠償請求事件,28111291,平成１６年（受）６７２号／平成１６年（受）６７３号,平成18.6.16,最高二小判,5,0,unique_court_date
日本原子力研究所事件,未払賃金請求上告事件,27000043,昭和５３年（行ツ）２９号,昭和58.6.13,最高二小判,5,0,unique_court_date
明治乳業事件,懲戒処分無効確認請求事件,27613219,昭和５５年（オ）６１７号,昭和58.11.1,最高三小判,5,0,unique_court_date
福山通運事件,債務確認請求本訴、求償金請求反訴事件,28280800,平成３０年（受）１４２９号,令和2.2.28,最高二小判,5,0,unique_court_date
西日本重機事件,銃砲刀剣類所持等取締法違反、火薬類取締法違反,28202025,昭和５７年（あ）１７２１号,昭和58.2.24,最高一小判,5,0,unique_court_date
指定確認検査機関のした建築確認処分の取消訴訟,損害賠償請求事件,28283401,平成１７年（受）９７２号,平成17.6.24,最高二小決,4,0,unique_court_date
ベネッセコーポレーション個人情報漏えい損害賠償請求事件,損害賠償請求事件,28253819,平成２８年（受）１８９２号,平成29.10.23,最高二小判,4,0,unique_court_date
本訴請求債権を自働債権とし反訴請求債権を受働債権とする相殺の抗弁と重複訴訟,請負代金請求本訴、建物瑕疵修補等請求反訴事件,28282765,平成３０年（受）２０６４号,令和2.9.11,最高二小判,4,0,unique_court_date
ACデコール事件,株式買取価格決定申立て却下決定に対する抗告棄却決定に対する許可抗告事件,28180740,平成２３年（許）７号,平成24.3.28,最高二小決,4,0,unique_court_date
羽衣学園事件,地位確認等請求事件,28323312,令和５年（受）９０６号,令和6.10.31,最高一小判,4,1,unique_court_date
離婚訴訟,離婚請求本訴、同反訴事件,28091746,平成１４年（受）５０５号,平成16.6.3,最高一小判,4,0,unique_court_date
ダイハツ工業事件,和解金支払請求事件,27651248,昭和５７年（オ）１１３２号,昭和58.9.16,最高二小判,4,0,unique_court_date
トーコロ事件,地位確認等請求上告事件,28062083,平成１０年（オ）５５５号,平成13.6.22,最高二小判,4,0,unique_court_date
世田谷区砧町日照妨害事件,損害賠償請求上告事件,27000552,昭和４３年（オ）３２号,昭和47.6.27,最高三小判,4,0,unique_court_date
平和相互銀行事件,商法違反被告事件,28035747,平成７年（あ）２４６号,平成10.11.25,最高一小決,4,0,unique_court_date
弁護士夫婦事件,所得税更正処分取消等請求事件,28092814,平成１６年（行ツ）２３号,平成16.11.2,最高三小判,4,0,unique_court_date
茨城石炭商事事件,損害賠償請求上告事件,27000317,昭和４９年（オ）１０７３号,昭和51.7.8,最高一小判,4,0,unique_court_date
未成年者が強盗傷人事件を犯した場合において親権者に同事件,損害賠償請求事件,28110490,平成１７年（受）８８２号,平成18.2.24,最高二小判,3,0,unique_court_date
また前者の請求に対する登記機関の拒否通知は抗告訴訟,傷害、強姦被告事件,28105150,平成１６年（あ）１６１８号,平成17.4.14,最高一小判,3,0,unique_court_date
性風俗関連特殊営業の事業者に対する持続化給付金訴訟,持続化給付金等支払請求事件,28331907,令和６年（行ツ）２１号,令和7.6.16,最高一小判,3,1,unique_court_date
諫早湾干拓地潮受堤防開門判決に対する請求異議訴訟,請求異議事件,28273645,平成３０年（受）１８７４号,令和1.9.13,最高二小判,3,0,unique_court_date
23条に基づいて行う労災就学援護費の支給に関する決定と抗告訴訟,労災就学援護費不支給処分取消請求上告事件,28082411,平成１１年（行ヒ）９９号,平成15.9.4,最高一小判,3,0,unique_court_date
クラヴィス事件,通知処分取消等請求事件,28281824,平成３１年（行ヒ）６１号,令和2.7.2,最高一小判,3,0,unique_court_date
共同訴訟,損害賠償請求事件,27650567,昭和４６年（オ）１０５７号,昭和51.3.30,最高三小判,3,0,unique_court_date
日立製作所事件,補償金請求事件,28112208,平成１６年（受）７８１号,平成18.10.17,最高三小判,3,0,unique_court_date
課税処分の違法を理由とする国家賠償請求訴訟,損害賠償請求事件,28100111,平成１６年（受）６３３号,平成16.12.17,最高二小判,3,0,unique_court_date
ビデオメイツ事件,著作権侵害差止等請求事件,28060434,平成１２年（受）２２２号,平成13.3.2,最高二小判,3,0,unique_court_date
東京相互銀行事件,恐喝、商法違反被告事件,27804999,昭和６０年（あ）７１４号,昭和63.11.21,最高二小決,3,0,unique_court_date
労働者の死亡と労働契約上の地位確認請求訴訟,地位確認請求事件,27807111,平成１年（オ）８１２号,平成1.9.22,最高二小判,2,0,unique_court_date
15条1項に基づく産業廃棄物のいわゆる管理型最終処分場の設置許可申請に対する不許可処分の取消訴訟,産業廃棄物処理施設設置不許可処分取消請求事件に対する補助参加申立てに対する異議申立て事件の決定に対する抗告棄却決定に対する許可抗告事件,28080439,平成１４年（行フ）７号,平成15.1.24,最高三小決,2,0,unique_court_date
あん摩マッサージ指圧師養成施設の設立不承認処分事件,非認定処分取消請求事件,28300209,令和３年（行ツ）７３号,令和4.2.7,最高二小判,2,0,unique_court_date
マツヤ株式売買価格決定申立事件,売渡株式等の売買価格決定申立て却下決定に対する抗告棄却決定に対する許可抗告事件,28253011,平成２９年（許）７号,平成29.8.30,最高二小決,2,0,unique_court_date
一級建築士免許取消処分等取消請求事件,損害賠償請求等控訴、同附帯控訴事件,28240225,平成２３年（行ツ）８２号／平成２３年（行ヒ）９０号,平成23.6.7,最高三小判,2,0,unique_court_date
元日本軍属在日韓国人援護法適用請求事件,障害年金請求却下処分取消請求事件,28060722,平成１０年（行ツ）３１３号,平成13.4.5,最高一小判,2,0,unique_court_date
公社住宅の賃料減額等請求事件,賃料減額等請求事件,28321977,令和４年（受）１７４４号,令和6.6.24,最高一小判,2,0,unique_court_date
同性パートナーを殺害された者への犯罪被害者給付金不支給裁定に対する取消請求事件,犯罪被害者給付金不支給裁定取消請求事件,28320888,令和４年（行ツ）３１８号／令和４年（行ヒ）３６０号,令和6.3.26,最高三小判,2,0,unique_court_date
同順位の根抵当権者の1人が提出した不動産競売事件,配当異議事件,28102472,平成１５年（受）２７８号,平成17.11.24,最高一小判,2,0,unique_court_date
国家公務員に対する国の安全配慮義務違反を理由にした損害賠償請求訴訟,損害賠償請求上告事件,27000152,昭和５４年（オ）９０３号,昭和56.2.16,最高二小判,2,0,unique_court_date
慶応病院看護婦不採用事件,採用義務履行請求事件,28271350,昭和５１年（オ）５３６号,昭和51.12.24,最高三小判,2,0,unique_court_date
文書提出命令申立て却下決定に対する抗告審の変更決定に対する許可抗告事件,文書提出命令申立て却下決定に対する抗告審の変更決定に対する許可抗告事件,28253574,平成２９年（行フ）２号,平成29.10.4,最高二小決,2,0,unique_court_date
日野自動車工業事件,雇傭関係確認請求上告事件,27613306,昭和５６年（オ）１００７号,昭和59.10.18,最高一小判,2,0,unique_court_date
未登記土地の時効取得者による国に対する所有権確認訴訟,土地所有権確認請求上告受理事件,28172939,平成２２年（受）２８５号,平成23.6.3,最高二小判,2,0,unique_court_date
福岡工業大学事件,家屋明渡等請求本訴、土地所有権確認等請求反訴上告事件,27453061,昭和５９年（オ）３２０号,昭和60.1.31,最高一小判,2,0,unique_court_date
近時の最高裁判決に見る民事訴訟,遺産確認、建物明渡等請求事件,28220689,平成２３年（受）６０３号,平成26.2.14,最高二小判,2,0,unique_court_date
過失相殺が問題となった共通義務確認訴訟,共通義務確認請求事件,28320687,令和４年（受）１０４１号,令和6.3.12,最高三小判,2,0,unique_court_date
遺産分割未了段階の相続税申告後にされた更正処分の取消訴訟,賃金等請求事件,28292710,令和３年（オ）１０４号／令和３年（受）１２５号,令和3.6.24,最高一小判,2,0,unique_court_date
関西スーパーマーケット株式交換差止等仮処分命令申立事件,仮処分命令認可決定に対する保全抗告についてした決定に対する許可抗告申立事件,28300254,令和３年（許）１８号,令和3.12.14,最高二小決,2,0,unique_court_date
ヤマギシ会事件,損害賠償請求事件,28092813,平成１４年（受）８０８号,平成16.11.5,最高二小判,2,0,unique_court_date
債権者代位訴訟,第三者の為にする契約に基づく振込金請求上告事件,27000204,昭和５１年（オ）４９号,昭和54.3.16,最高二小判,2,0,unique_court_date
公務員が請託を受けて公正取引委員会の委員長に対し同委員会が調査中の審査事件,斡旋贈賄、斡旋収賄被告事件,28085136,平成１３年（あ）８８４号,平成15.1.14,最高二小決,2,0,unique_court_date
前田製菓事件,退職金請求事件,27412022,昭和５３年（オ）１２９９号,昭和56.5.11,最高二小判,2,0,unique_court_date
創価学会寄附金返還請求事件,寄附金返還請求上告事件,27000141,昭和５１年（オ）７４９号,昭和56.4.7,最高三小判,2,0,unique_court_date
固有必要的共同訴訟,境界確認請求上告事件,27000594,昭和４４年（オ）２７９号,昭和46.12.9,最高一小判,2,0,unique_court_date
大阪市ヘイトスピーチ条例事件,公金支出無効確認等請求事件,28300282,令和３年（行ツ）５４号,令和4.2.15,最高三小判,2,0,unique_court_date
小倉電話局事件,退職金請求上告事件,27000979,昭和４０年（オ）５２７号,昭和43.3.12,最高三小判,2,0,unique_court_date
尹秀吉事件,退去強制令書発付処分取消請求上告事件,27682007,昭和４７年（行ツ）６５号,昭和51.1.26,最高二小判,2,0,unique_court_date
必要的共同訴訟,土地売買無効確認請求上告事件,27000052,昭和５７年（行ツ）１１号,昭和58.4.1,最高二小判,2,0,unique_court_date
日本ウーマン・パワー事件,商号使用差止等請求上告事件,27000035,昭和５７年（オ）６５８号,昭和58.10.7,最高二小判,2,0,unique_court_date
日本ヒルトンホテル事件,損害賠償請求事件,28322381,平成１７年（オ）４４４号／平成１７年（受）５１１号,平成17.5.16,最高一小決,2,0,unique_court_date
日産自動車村山工場事件,労働契約上の地位確認請求上告事件,27808460,昭和６３年（オ）５１３号,平成1.12.7,最高一小判,2,0,unique_court_date
月刊ペン事件,名誉毀損被告事件,27761143,昭和５５年（あ）２７３号,昭和56.4.16,最高一小判,2,0,unique_court_date
相続人廃除請求事件,推定相続人廃除申立認容に対する抗告棄却に対する抗告申立事件,27490221,昭和５７年（ク）３２９号,昭和59.3.22,最高三小決,2,0,unique_court_date
神戸大学事件,工事代金請求事件,27490418,昭和５６年（オ）７７８号,昭和59.3.8,最高一小判,2,0,unique_court_date
刑事確定訴訟記録の閲覧を一定の場合に制限した刑事確定訴訟,保管記録閲覧不許可処分に対する準抗告棄却決定に対する特別抗告事件,27809455,平成１年（し）１４７号,平成2.2.16,最高三小決,1,0,unique_court_date
少年保護事件,艦船覆没、詐欺被告事件,27486401,昭和５８年（あ）４９８号,昭和58.10.26,最高一小決,1,0,unique_court_date
更正処分に対して不服申立を経由して取消訴訟,所得税納税告知処分等取消請求上告事件,21077550,昭和５６年（行ツ）１６７号,昭和57.12.21,最高三小判,1,0,unique_court_date
特許権侵害による損害賠償債務不存在確認訴訟,特許権侵害による損害賠償債務不存在確認等請求事件,28282661,平成３１年（受）６１９号,令和2.9.7,最高二小判,1,0,unique_court_date
第1事件,損害賠償請求事件,28162519,平成２０年（受）４９４号／平成２０年（受）４９５号,平成22.9.13,最高一小判,1,0,unique_court_date
B型肝炎訴訟,Ｂ型肝炎損害賠償請求事件,28291384,令和１年（受）１２８７号,令和3.4.26,最高二小判,1,0,unique_court_date
NHK長崎放送局事件,暴力行為等処罰に関する法律違反、建造物侵入被告事件,27613121,昭和５６年（あ）１１３１号,昭和57.5.26,最高二小決,1,0,unique_court_date
ぎおん丸事件,競売申立て一部却下決定に対する執行抗告棄却決定に対する許可抗告事件,28070319,平成１３年（許）１０号,平成14.2.5,最高三小決,1,0,unique_court_date
に対し人身保護法に基づき子の引渡しを請求した事件,人身保護請求事件,28042618,平成１１年（オ）１８５０号,平成11.5.25,最高三小判,1,0,unique_court_date
の大阪府立労働センター利用承認取消事件,執行停止申立事件,28293399,令和３年（行ト）４２号,令和3.7.16,最高三小決,1,0,unique_court_date
まねきTV・ロクラク2事件,著作権侵害差止等請求事件,28170099,平成２１年（受）６５３号,平成23.1.18,最高三小判,1,0,unique_court_date
オウム病インコ事件,損害賠償請求事件,27828501,平成４年（オ）１１１９号,平成7.11.30,最高一小判,1,0,unique_court_date
オリエンタルモーター事件,損害賠償請求控訴事件,28224550,昭和５７年（行ト）３号,昭和57.8.10,最高二小決,1,0,unique_court_date
オリンパス配転無効・パワハラ損害賠償事件,配転命令無効確認等請求事件,28322985,平成２３年（オ）２０８８号／平成２３年（受）２３８５号,平成24.6.28,最高一小決,1,0,unique_court_date
コミスケ3事件,不正競争防止法違反被告事件,28290662,平成３０年（あ）１０号,令和3.3.1,最高一小決,1,0,unique_court_date
ジャパングレーライン株式会社事件,検査役選任決定申請却下決定に対する抗告審の取消決定に対する許可抗告事件,28112118,平成１８年（許）１２号,平成18.9.28,最高一小決,1,0,unique_court_date
ストロングライフ事件,輸入業登録拒否処分取消請求事件,27662426,昭和５２年（行ツ）１３６号,昭和56.2.26,最高一小判,1,0,unique_court_date
ディオバン事件,薬事法違反被告事件,28292243,平成３０年（あ）１８４６号,令和3.6.28,最高一小決,1,0,unique_court_date
ファイアースター訴訟,損害賠償請求事件,28110318,平成１５年（受）１７３９号,平成18.1.27,最高二小決,1,0,unique_court_date
マンションの管理組合法人による任意的訴訟,管理費等請求控訴、同附帯控訴事件,28061583,平成１０年（オ）１２７号,平成13.3.22,最高一小判,1,0,unique_court_date
マンション分譲契約交渉破棄事件,損害賠償請求事件,27490190,昭和５９年（オ）１５２号,昭和59.9.18,最高三小判,1,0,unique_court_date
上告受理事件,上告受理申立て却下決定に対する許可抗告事件,28040596,平成１１年（許）８号,平成11.3.9,最高一小決,1,0,unique_court_date
不動産強制競売事件,売却許可決定に対する執行抗告棄却決定に対する許可抗告事件,28224366,平成２６年（許）１５号,平成26.11.4,最高三小決,1,0,unique_court_date
不正競争防止法違反商品売買契約事件,売掛代金請求本訴、損害賠償請求反訴事件,28061233,平成１２年（受）６７号,平成13.6.11,最高一小判,1,0,unique_court_date
九州運送事件,退職金請求事件,27612493,昭和４９年（オ）７１５号,昭和49.11.8,最高二小判,1,0,unique_court_date
乾燥いか菓子PL事件,地役権確認等請求事件,28263709,平成１４年（オ）１５８５号,平成14.12.20,最高二小決,1,0,unique_court_date
京都新聞社事件,賃金支払請求事件,27613378,昭和６０年（オ）２５８号,昭和60.11.28,最高一小判,1,0,unique_court_date
代々木事件,保険金請求上告事件,27000350,昭和４９年（オ）１０３５号,昭和50.11.4,最高三小判,1,0,unique_court_date
会社役員選任決議の瑕疵を争う訴訟,株主総会決議取消、株主総会決議無効確認請求上告事件,27000734,昭和４４年（オ）１１１２号,昭和45.4.2,最高一小判,1,0,unique_court_date
会計帳簿等閲覧謄写請求事件,会計帳簿閲覧謄写、株主総会議事録等閲覧謄写、社員総会議事録等閲覧謄写請求事件,28091932,平成１５年（受）１１０４号,平成16.7.1,最高一小判,1,0,unique_court_date
住民票消除処分執行停止特別抗告事件,執行停止決定を取り消した抗告審の決定に対する特別抗告事件,28061412,平成１３年（行ト）２６号,平成13.6.14,最高二小決,1,0,unique_court_date
使途基準に反する政務活動費の不当利得返還請求事件,不当利得返還請求控訴、同附帯控訴事件,28293700,令和２年（行ヒ）３３５号,令和3.12.21,最高三小判,1,0,unique_court_date
供託金還付請求権確認及び譲受債権請求事件,損害賠償請求控訴事件,28080434,平成１４年（オ）２４７号,平成14.10.1,最高一小決,1,0,unique_court_date
児童ポルノに係る行為等の処罰及び児童の保護等に関する法律違反被告事件,児童買春、児童ポルノに係る行為等の処罰及び児童の保護等に関する法律違反被告事件,28182410,平成２１年（あ）２０８２号,平成24.7.9,最高三小決,1,0,unique_court_date
全部勝訴者が民事訴訟,共有持分移転登記手続請求事件,28310812,令和４年（受）３２４号,令和5.3.24,最高二小判,1,0,unique_court_date
全金浜田精機支部事件,威力業務妨害被告上告事件,27613225,昭和５６年（あ）２３３号,昭和58.12.13,最高三小決,1,0,unique_court_date
公職選挙法204条の選挙無効訴訟,選挙無効請求事件,28254030,平成２９年（行ツ）６７号,平成29.10.31,最高三小判,1,0,unique_court_date
共有物分割訴訟,共有物分割等請求事件,28214060,平成２２年（受）２３５５号,平成25.11.29,最高二小判,1,0,unique_court_date
共有物分割訴訟,共有物分割請求上告事件,27000349,昭和４７年（オ）１２１号,昭和50.11.7,最高二小判,1,0,unique_court_date
内規違反職員定期預金事件,預金返還等請求上告事件,27000394,昭和４８年（オ）２７０号,昭和50.1.30,最高一小判,1,0,unique_court_date
再生計画認可決定に対する抗告棄却決定に対する許可抗告事件,再生計画認可決定に対する抗告棄却決定に対する許可抗告事件,28293746,令和３年（許）４号／令和３年（許）５号／令和３年（許）６号,令和3.12.22,最高二小決,1,0,unique_court_date
刑訴法47条所定の文書に対する民事訴訟,文書提出命令申立て却下決定に対する抗告審の取消決定に対する許可抗告事件,28091521,平成１５年（許）４０号,平成16.5.25,最高三小決,1,0,unique_court_date
北方ジャーナル事件,審決取消請求事件,27752844,昭和５６年（行ツ）１１３号,昭和56.10.2,最高二小判,1,0,unique_court_date
単純所持目的でのわいせつ表現物輸入事件,関税法違反被告事件,22007831,平成４年（あ）７７６号,平成7.4.13,最高一小判,1,0,unique_court_date
即時抗告申立書の不送付と民事訴訟,不動産仮差押命令申立て却下決定に対する抗告棄却決定に対する許可抗告事件,28171412,平成２２年（ク）１０８８号,平成23.4.13,最高二小決,1,0,unique_court_date
国賠事件,慰藉料等請求事件,27801192,昭和５８年（オ）１３３７号,昭和62.6.26,最高二小判,1,0,unique_court_date
国鉄岡山鉄道管理局事件,建造物侵入,28200229,昭和３９年（あ）２５８８号,昭和42.8.28,最高二小判,1,0,unique_court_date
売却不許可決定に対する執行抗告棄却決定に対する許可抗告事件,売却不許可決定に対する執行抗告棄却決定に対する許可抗告事件,28292223,令和３年（許）７号,令和3.6.21,最高一小決,1,0,unique_court_date
夕張南高校事件,懲戒処分取消請求上告事件,27803942,昭和５７年（行ツ）１６７号,昭和62.1.29,最高一小判,1,0,unique_court_date
大浜炭鉱事件,労働組合法違反労働関係調整法違反被告事件,27610109,昭和２３年（れ）７０６号,昭和24.4.23,最高二小判,1,0,unique_court_date
大相撲八百長関連記事と週刊現代謝罪広告事件,土地所有権移転登記抹消登記手続等請求事件,28263909,平成２２年（受）１３４号,平成22.10.21,最高一小判,1,0,unique_court_date
婚姻費用合意の無効確認訴訟,婚姻費用の合意無効確認請求事件,28332787,令和６年（受）２３９号,令和7.9.4,最高一小判,1,0,unique_court_date
孔子廟撤去訴訟,久米至聖廟撤去を怠る事実の違法確認等請求事件,28330773,令和５年（行ツ）２６１号,令和7.3.17,最高一小判,1,0,unique_court_date
安西郵便局事件,住居侵入、暴力行為等処罰ニ関スル法律違反被告事件,27611754,昭和４０年（あ）３９９号,昭和42.2.7,最高三小判,1,0,unique_court_date
実務と学説からみた憲法訴訟,損害賠償請求事件,28301923,令和４年（オ）１８７号／令和４年（受）２２８号,令和4.6.15,最高二小決,1,0,unique_court_date
実子あっせん事件,出資の受入れ、預り金及び金利等の取締りに関する法律違反,22003195,昭和６３年（行ツ）４６号,昭和63.6.17,最高二小判,1,0,unique_court_date
山恵木材事件,雇用契約上の権利を有することの確認請求上告事件,27000632,昭和４１年（オ）１３０６号,昭和46.6.15,最高三小判,1,0,unique_court_date
年金減額改定決定取消訴訟,年金減額改定決定取消、年金減額改定決定取消等請求事件,28313749,令和４年（行ツ）２７５号,令和5.12.15,最高二小判,1,0,unique_court_date
建物収去土地明渡訴訟,売春防止法違反被告事件,27828360,平成２年（あ）７２号,平成7.6.20,最高三小判,1,0,unique_court_date
徳島県市町村職員共済組合事件,不当利得返還請求事件,28110292,平成１７年（受）１３４４号,平成18.1.23,最高二小判,1,0,unique_court_date
損害賠償請求事件,損害賠償請求事件,28313118,令和３年（受）２００１号,令和5.10.23,最高一小判,1,0,unique_court_date
新井工務店事件,賃金等請求事件,27404590,昭和４８年（オ）６８２号,昭和51.7.9,最高二小判,1,0,unique_court_date
日本新党繰上補充事件,選挙無効請求事件,27827101,平成７年（行ツ）１９号,平成7.5.25,最高一小判,1,0,unique_court_date
日本生命と三井生命の経営統合をめぐる株式売買価格決定事件,地位確認等請求事件,28323095,令和２年（オ）１４１号／令和２年（受）１８１号,令和2.3.12,最高一小決,1,0,unique_court_date
日産自動車CFC事件,接見妨害に関する国家賠償請求事件,28334169,令和５年（オ）１７８３号／令和５年（受）２２８０号,令和6.7.18,最高一小判,1,0,unique_court_date
昭和13年の都市計画損失補償事件,市道区域決定処分取消等請求事件,28102258,平成１４年（行ツ）１８７号／平成１４年（行ヒ）２１８号,平成17.11.1,最高三小判,1,0,unique_court_date
昭和天皇病気快癒を願う記帳所設置費用に関する住民訴訟,住民訴訟による損害賠償請求事件,27805172,平成１年（行ツ）１２６号,平成1.11.20,最高二小判,1,0,unique_court_date
東リ偽装請負事件,地位確認等請求事件,28341626,令和４年（オ）２２８号／令和４年（受）２７８号,令和4.6.7,最高三小決,1,0,unique_court_date
東京都議会議員定数配分訴訟,選挙無効等請求事件,28302542,令和４年（行ツ）７８号／令和４年（行ヒ）７９号,令和4.10.31,最高二小判,1,0,unique_court_date
橋本労基署事件,転付金請求事件,27612924,昭和５４年（行ツ）２４号,昭和54.12.7,最高二小判,1,0,unique_court_date
氏子による代表役員地位不存在確認等請求事件,地位不存在確認等請求事件,27826572,平成３年（オ）１５０３号,平成7.2.21,最高三小判,1,0,unique_court_date
水俣病刑事事件,業務上過失致死、同傷害被告事件,27761240,昭和５７年（あ）１５５５号,昭和63.2.29,最高三小決,1,0,unique_court_date
