番号,タイトル,版,著者・編,出版社,実数(冊),PDF在庫(Box),区分
032,刑事弁護ビギナーズ,ver.2.1,季刊刑事弁護編,現代人文社,1,○,第1便(PDFあり)
033,別冊判例タイムズ38 民事交通訴訟における過失相殺率の認定基準,—,東京地裁民事交通訴訟研究会,判例タイムズ社,1,✕,要購入
034,実践弁護士業務 資料・証拠の調査と収集,—,第一東京弁護士会第一倶楽部,第一法規,2,○,第1便(本体+不動産編)
035,破産管財人の財産換価(換価・青),第2版,岡伸浩ほか,商事法務,1,✕,要購入
036,破産管財人の債権調査・配当(配当・ピンク),第2版,岡伸浩ほか,商事法務,1,○(旧版),第1便(PDFあり)
037,M&A契約の実務,—,—,商事法務,1,○,第1便(PDFあり)
038,コンメンタール民事訴訟法 I〜VII,—,菊井維大・村松俊夫ほか,日本評論社,7,○,第1便(PDFあり)
039,コンメンタール借地借家法,第4版,稻本洋之助・澤野順彦,日本評論社,1,○,第1便(PDFあり)
040,最新裁判書式体系 第1巻 相続・遺言・遺産分割,—,梶村太市・石井久美子ほか,青林書院,1,△(旧版2016あり),第1便扱い(旧版充足/最新は購入判断)
042,はい6民です お答えします(倒産実務Q&A),第2版,川畑正文ほか(大阪地裁第6民事部),大阪弁護士協同組合,1,○,第1便(PDFあり)
043,会社更生法・特別清算法,—,伊藤眞,有斐閣,1,○,第1便(PDFあり)
044,破産法・民事再生法,第5版,伊藤眞,有斐閣,1,○,第1便(PDFあり)
045,類型別 労働関係訴訟の実務 Ⅰ・Ⅱ,改訂版,佐々木宗啓ほか,青林書院,2,○,第1便(PDFあり)
046,破産事件における書記官事務の研究(法人管財中心),—,裁判所書記官研修所,司法協会,1,✕,要購入
047,個人再生事件における書記官事務の実証的研究,—,裁判所書記官研修所,司法協会,1,✕,要購入
048,民事執行実務講義案,三訂版,裁判所職員総合研修所,司法協会,1,✕,要購入
049,家事書記官事務 実証的研究(別表第一),—,裁判所書記官研修所,司法協会,1,○,第1便(PDFあり)
050,家事書記官事務 実証的研究(家事調停・別表第二),—,裁判所書記官研修所,司法協会,1,✕,要購入
051,民事訴訟関係書類の送達実務の研究,新訂,裁判所書記官研修所,司法協会,1,✕,要購入
052,民事訴訟法講義案,三訂版,裁判所職員総合研修所,司法協会,1,○,第1便(PDFあり)
053,条解 民事訴訟規則,—,最高裁判所事務総局民事局,司法協会,1,✕,要購入
054,会社分割ハンドブック,第3版,酒井竜児ほか,商事法務,1,○,第1便(PDFあり)
055,取締役・執行役ハンドブック,第3版,中村直人,商事法務,1,○(第2版),第1便(PDFあり)
056,株主総会ハンドブック,第5版,中村直人,商事法務,1,✕,要購入
057,会社訴訟の基礎(裁判実務シリーズ6),—,東京地裁・垣内正,商事法務,1,○,第1便(PDFあり)
058,労働関係訴訟の実務(裁判実務シリーズ1),第2版,白石哲,商事法務,1,○,第1便(PDFあり)
059,新注釈民法,—,大村敦志・道垣内弘人ほか,有斐閣,11,○(11巻・刊行中),第1便(PDFあり)
060,新株予約権ハンドブック,—,太田洋・髙木弘明,商事法務,1,○,第1便(PDFあり)
061,資金調達ハンドブック,—,渡辺邦広ほか,商事法務,1,○,第1便(PDFあり)
062,資本業務提携ハンドブック,—,内田修平ほか,商事法務,1,○,第1便(PDFあり)
063,IPOハンドブック,—,鈴木克昌ほか,商事法務,1,○,第1便(PDFあり)
064,法人破産申立て実践マニュアル,第2版,野村剛司,青林書院,1,✕,要購入
